"","Date","Sample.ID","Chamber.ID","SDR","Cohort","Temperature","Phenotype","Type","Salinity","Plate","Run","Volume","Org.Number","unique","Date.y","Plate.y","Sample.ID.y","Chamber.ID.y","Light","Photo.Intercept","P.umol.L.min","P.umol.min","P.Blank.umol.min","P.umol.min.corr","P.umol.org.min","P.nmol.org.min","Cohort_Phenotype","group"
"22",20231117,14,"B4",710,20231113,28,"Green","Sample",36,4,3,8e-05,60,"202311174B4",20231117,4,14,"B4",2,258.440636187712,-0.899425899048541,-7.19540719238833e-05,-1.83651497226242e-05,-5.35889222012591e-05,-8.93148703354318e-07,-0.000893148703354318,"20231113  Green","20231117_B4"
"23",20231117,24,"D6",710,20231113,28,"Green","Sample",36,4,3,8e-05,60,"202311174D6",20231117,4,24,"D6",1,210.34635534775,2.80789246054938,0.00022463139684395,7.13351911669731e-05,0.000153296205676977,2.55493676128295e-06,0.00255493676128295,"20231113  Green","20231117_D6"
"24",20231117,24,"D6",710,20231113,28,"Green","Sample",36,4,3,8e-05,60,"202311174D6",20231117,4,24,"D6",2,285.162260595537,-0.70358608270629,-5.62868866165032e-05,-1.83651497226242e-05,-3.7921736893879e-05,-6.32028948231317e-07,-0.000632028948231317,"20231113  Green","20231117_D6"
"25",20231119,1,"A1",710,20231115,28,"Green","Sample",36,6,5,8e-05,60,"202311196A1",20231119,6,1,"A1",1,195.924193028024,-1.25014572795625,-0.0001000116582365,2.37309129916551e-05,-0.000123742571228155,-2.06237618713592e-06,-0.00206237618713592,"20231115  Green","20231119_A1"
"26",20231119,1,"A1",710,20231115,28,"Green","Sample",36,6,5,8e-05,60,"202311196A1",20231119,6,1,"A1",2,159.980231267945,-0.145362600722421,-1.16290080577937e-05,-3.86380487538304e-05,2.70090406960367e-05,4.50150678267279e-07,0.000450150678267279,"20231115  Green","20231119_A1"
"27",20231119,6,"B2",710,20231115,28,"Green","Sample",36,6,5,8e-05,60,"202311196B2",20231119,6,6,"B2",1,209.138325613751,0.315976894086153,2.52781515268922e-05,2.37309129916551e-05,1.54723853523718e-06,2.57873089206197e-08,2.57873089206197e-05,"20231115  Green","20231119_B2"
"28",20231119,6,"B2",710,20231115,28,"Green","Sample",36,6,5,8e-05,60,"202311196B2",20231119,6,6,"B2",2,266.355723070758,-1.91067706487061,-0.000152854165189649,-3.86380487538304e-05,-0.000114216116435818,-1.90360194059697e-06,-0.00190360194059697,"20231115  Green","20231119_B2"
"29",20231119,9,"A3",710,20231115,28,"Green","Sample",36,6,5,8e-05,60,"202311196A3",20231119,6,9,"A3",1,216.302109001406,-0.0294763244256864,-2.35810595405491e-06,2.37309129916551e-05,-2.608901894571e-05,-4.34816982428499e-07,-0.000434816982428499,"20231115  Green","20231119_A3"
"30",20231119,9,"A3",710,20231115,28,"Green","Sample",36,6,5,8e-05,60,"202311196A3",20231119,6,9,"A3",2,258.028526347425,-2.04194750550992,-0.000163355800440794,-3.86380487538304e-05,-0.000124717751686963,-2.07862919478272e-06,-0.00207862919478272,"20231115  Green","20231119_A3"
"31",20231119,15,"C4",710,20231115,28,"Green","Sample",36,6,5,8e-05,60,"202311196C4",20231119,6,15,"C4",1,210.051982228804,0.30965953350611,2.47727626804888e-05,2.37309129916551e-05,1.04184968883374e-06,1.73641614805624e-08,1.73641614805624e-05,"20231115  Green","20231119_C4"
"32",20231119,15,"C4",710,20231115,28,"Green","Sample",36,6,5,8e-05,60,"202311196C4",20231119,6,15,"C4",2,264.382643198907,-1.90864388243336,-0.000152691510594669,-3.86380487538304e-05,-0.000114053461840838,-1.90089103068064e-06,-0.00190089103068064,"20231115  Green","20231119_C4"
"33",20231119,16,"D4",710,20231115,28,"Green","Sample",36,6,5,8e-05,44,"202311196D4",20231119,6,16,"D4",1,200.162654068778,0.315014640789921,2.52011712631937e-05,2.37309129916551e-05,1.47025827153862e-06,3.34149607167869e-08,3.34149607167869e-05,"20231115  Green","20231119_D4"
"34",20231119,16,"D4",710,20231115,28,"Green","Sample",36,6,5,8e-05,44,"202311196D4",20231119,6,16,"D4",2,251.758530086733,-1.58135344740306,-0.000126508275792245,-3.86380487538304e-05,-8.78702270384144e-05,-1.99705061450942e-06,-0.00199705061450942,"20231115  Green","20231119_D4"
"35",20231119,21,"A6",710,20231115,28,"Green","Sample",36,6,5,8e-05,60,"202311196A6",20231119,6,21,"A6",1,230.361289815448,-0.30037347915243,-2.40298783321944e-05,2.37309129916551e-05,-4.77607913238495e-05,-7.96013188730824e-07,-0.000796013188730824,"20231115  Green","20231119_A6"
"36",20231119,21,"A6",710,20231115,28,"Green","Sample",36,6,5,8e-05,60,"202311196A6",20231119,6,21,"A6",2,260.658116259075,-1.60928374745595,-0.000128742699796476,-3.86380487538304e-05,-9.01046510426456e-05,-1.50174418404409e-06,-0.00150174418404409,"20231115  Green","20231119_A6"
