"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"58","GO:0033290",3.64240376060128e-06,0.999999721908865,10,16,"eukaryotic 48S preinitiation complex","CC"
"59","GO:0042026",3.9724529621264e-06,0.999999645438676,10,19,"protein refolding","BP"
"60","GO:0001732",4.14972167451076e-06,0.999999678115778,10,16,"formation of cytoplasmic translation initiation complex","BP"
"61","GO:0006890",5.36993301050158e-06,0.999998870276187,18,48,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum","BP"
"62","GO:0005744",5.77298466701181e-06,1,5,5,"TIM23 mitochondrial import inner membrane translocase complex","CC"
"63","GO:0005794",5.86728387760981e-06,0.99999657759723,127,751,"Golgi apparatus","CC"
"64","GO:0005793",6.38328702186489e-06,0.999998702641286,17,46,"endoplasmic reticulum-Golgi intermediate compartment","CC"
"65","GO:0045600",8.43539798824798e-06,0.999999326013834,9,16,"positive regulation of fat cell differentiation","BP"
"66","GO:0070062",1.07870134665455e-05,0.999993553985713,120,698,"extracellular exosome","CC"
"67","GO:0033018",1.41419040297814e-05,0.999999070979266,8,13,"sarcoplasmic reticulum lumen","CC"
"68","GO:0070126",1.43886502359211e-05,0.999998879289091,8,16,"mitochondrial translational termination","BP"
"69","GO:0019773",1.50206492539291e-05,0.999999725110714,6,7,"proteasome core complex, alpha-subunit complex","CC"
"70","GO:0019774",1.54754062273536e-05,0.999999715191256,6,7,"proteasome core complex, beta-subunit complex","CC"
"71","GO:0005654",1.61394100164736e-05,0.999988589834157,244,1658,"nucleoplasm","CC"
"72","GO:0022626",1.77391264381114e-05,0.999998707241867,8,14,"cytosolic ribosome","CC"
"73","GO:0043488",1.82033426502737e-05,0.999996715795039,14,35,"regulation of mRNA stability","BP"
"74","GO:0005852",2.0333147615192e-05,0.999998272478992,9,15,"eukaryotic translation initiation factor 3 complex","CC"
"75","GO:0005737",2.20315946664882e-05,0.999982418808845,585,4701,"cytoplasm","CC"
"76","GO:0003746",2.53781982670746e-05,0.999996986804482,10,21,"translation elongation factor activity","MF"
"77","GO:1901990",2.62211472032948e-05,0.999995989371212,12,27,"regulation of mitotic cell cycle phase transition","BP"
"78","GO:0005789",2.69679722859835e-05,0.999983178912983,119,747,"endoplasmic reticulum membrane","CC"
"79","GO:0004175",2.83723496910767e-05,0.9999908454307,25,88,"endopeptidase activity","MF"
"80","GO:1990726",3.15134559335207e-05,1,4,4,"Lsm1-7-Pat1 complex","CC"
"81","GO:0006888",3.86734671394615e-05,0.9999846794671,33,145,"endoplasmic reticulum to Golgi vesicle-mediated transport","BP"
"82","GO:0043425",4.36248826655284e-05,0.99999600098086,8,16,"bHLH transcription factor binding","MF"
"83","GO:0002223",4.71755336231689e-05,0.999992188571103,12,28,"stimulatory C-type lectin receptor signaling pathway","BP"
"84","GO:0034976",5.45300728386861e-05,0.999985013712469,19,60,"response to endoplasmic reticulum stress","BP"
"85","GO:0005774",6.20894762625495e-05,0.999986871034382,14,40,"vacuolar membrane","CC"
"86","GO:0055114",7.06793040777119e-05,0.999973472868704,28,121,NA,NA
"87","GO:0050679",7.2611771867387e-05,0.999985354714913,13,38,"positive regulation of epithelial cell proliferation","BP"
"88","GO:0031466",7.26851193757352e-05,0.999998595242281,5,6,"Cul5-RING ubiquitin ligase complex","CC"
"89","GO:0046982",7.60561373865571e-05,0.999961544834577,52,278,"protein heterodimerization activity","MF"
"90","GO:0000062",8.2348344832654e-05,0.99999028570668,9,18,"fatty-acyl-CoA binding","MF"
"91","GO:0003756",8.54923997213821e-05,0.999989862044987,9,18,"protein disulfide isomerase activity","MF"
"92","GO:0000398",8.81528757823284e-05,0.999963417340033,33,146,"mRNA splicing, via spliceosome","BP"
"93","GO:0090263",9.57026700902743e-05,0.999971091473797,20,68,"positive regulation of canonical Wnt signaling pathway","BP"
"94","GO:0070469",0.000103387686832602,0.999994006625872,6,10,"respirasome","CC"
"95","GO:0001707",0.000108217517262156,0.999981668970199,11,27,"mesoderm formation","BP"
"96","GO:0030198",0.00011158491702508,0.99994519645209,46,244,"extracellular matrix organization","BP"
"97","GO:0016192",0.000116956307028879,0.99995299686311,30,131,"vesicle-mediated transport","BP"
"98","GO:0005525",0.000130536630330557,0.999922736434395,79,472,"GTP binding","MF"
"99","GO:0015934",0.000134112731129183,0.999991827579248,6,10,"large ribosomal subunit","CC"
"100","GO:0055089",0.000138916219871433,0.999996892872039,5,6,"fatty acid homeostasis","BP"
"101","GO:0033539",0.000140172467969146,0.999992408052823,6,9,"fatty acid beta-oxidation using acyl-CoA dehydrogenase","BP"
"102","GO:0038095",0.0001407000114363,0.999975399270072,11,27,"Fc-epsilon receptor signaling pathway","BP"
"103","GO:0051084",0.000146392367609284,1,4,4,"'de novo' post-translational protein folding","BP"
"104","GO:0010634",0.000149227904828896,0.999970071698968,12,34,"positive regulation of epithelial cell migration","BP"
"105","GO:0030126",0.0001508202815731,0.999987657181763,7,12,"COPI vesicle coat","CC"
"106","GO:0005802",0.000154835486234819,0.999934537134222,32,143,"trans-Golgi network","CC"
"107","GO:0004579",0.000155723137392146,1,4,4,"dolichyl-diphosphooligosaccharide-protein glycotransferase activity","MF"
"108","GO:0008320",0.000159874988444662,1,4,4,"protein transmembrane transporter activity","MF"
"109","GO:0045335",0.000161705134433803,0.999954472463957,17,58,"phagocytic vesicle","CC"
"110","GO:0045039",0.000162805474177839,0.999992925208667,5,8,"protein insertion into mitochondrial inner membrane","BP"
"111","GO:0070125",0.000166216072662475,0.999979259659475,8,20,"mitochondrial translational elongation","BP"
"112","GO:0016579",0.000168392842985174,0.999936490028888,26,102,"protein deubiquitination","BP"
"113","GO:0097352",0.000173399395328764,0.999975054442986,9,22,"autophagosome maturation","BP"
"114","GO:0008610",0.00017803462664538,0.999979794961022,8,16,"lipid biosynthetic process","BP"
"115","GO:0022904",0.000188949221369216,0.999987696657464,6,10,"respiratory electron transport chain","BP"
"116","GO:0032482",0.000195226881659112,0.999943631478621,17,61,"Rab protein signal transduction","BP"
"117","GO:0030687",0.000216274530031583,0.999969141139017,9,20,"preribosome, large subunit precursor","CC"
"118","GO:0090554",0.000219542953410126,0.99999454679789,5,6,"phosphatidylcholine floppase activity","MF"
"119","GO:0140328",0.000219542953410126,0.99999454679789,5,6,"floppase activity","MF"
"120","GO:0050821",0.000228080581405159,0.999911523937219,26,109,"protein stabilization","BP"
"121","GO:0032040",0.000235078636770456,0.99995162618807,12,31,"small-subunit processome","CC"
"122","GO:0070181",0.000242572866602977,0.999981949007574,6,11,"small ribosomal subunit rRNA binding","MF"
"123","GO:0032587",0.000242918042105641,0.999937264401894,15,44,"ruffle membrane","CC"
"124","GO:0046034",0.000249059216444911,0.999963739149678,9,20,"ATP metabolic process","BP"
"125","GO:0000981",0.000254316725611456,0.999873627537166,42,245,"DNA-binding transcription factor activity, RNA polymerase II-specific","MF"
"126","GO:0000421",0.000274554882001793,0.999957845516077,9,22,"autophagosome membrane","CC"
"127","GO:0070180",0.000291383054020639,0.999994420931723,4,5,"large ribosomal subunit rRNA binding","MF"
"128","GO:0006101",0.000292156081587343,1,4,4,"citrate metabolic process","BP"
"129","GO:0006879",0.00029427148708672,0.999940731872142,11,32,"cellular iron ion homeostasis","BP"
"130","GO:0008540",0.000309181259878811,0.999977829457729,6,10,"proteasome regulatory particle, base subcomplex","CC"
"131","GO:0007229",0.000310685012661157,0.999915594158491,15,50,"integrin-mediated signaling pathway","BP"
"132","GO:0043248",0.000324557629081229,0.999976502666443,6,10,"proteasome assembly","BP"
"133","GO:0007568",0.000345330791606137,0.99986437701809,25,109,"aging","BP"
"134","GO:0050852",0.000351505869690754,0.999888920832289,18,64,"T cell receptor signaling pathway","BP"
"135","GO:0042288",0.0003572009884591,0.999971327926859,6,11,"MHC class I protein binding","MF"
"136","GO:0000122",0.000364641485841853,0.999778574173416,75,454,"negative regulation of transcription by RNA polymerase II","BP"
"137","GO:0005753",0.000365874608176875,0.999980913905009,5,8,"mitochondrial proton-transporting ATP synthase complex","CC"
"138","GO:0012505",0.000373992727786575,0.999916603879927,12,34,"endomembrane system","CC"
"139","GO:0031145",0.000377582917621942,0.999922915420007,11,30,"anaphase-promoting complex-dependent catabolic process","BP"
"140","GO:0051537",0.000389805146321526,0.999924650794464,10,31,"2 iron, 2 sulfur cluster binding","MF"
"141","GO:0034620",0.000460038048912115,0.999961179319759,6,11,"cellular response to unfolded protein","BP"
"142","GO:0031369",0.000464440059693408,0.99996389132383,6,10,"translation initiation factor binding","MF"
"143","GO:0006364",0.000467300373203575,0.999811951836741,25,112,"rRNA processing","BP"
"144","GO:0035578",0.000469283974435504,0.9999209231379,9,23,"azurophil granule lumen","CC"
"145","GO:0045892",0.000490528707997571,0.999732106840226,50,295,"negative regulation of DNA-templated transcription","BP"
"146","GO:0042149",0.000493410387878251,0.999905096442687,10,27,"cellular response to glucose starvation","BP"
"147","GO:0008250",0.000508292091000048,0.999988649414541,4,5,"oligosaccharyltransferase complex","CC"
"148","GO:0043209",0.000528264606889035,0.999855386470193,14,48,"myelin sheath","CC"
"149","GO:0045944",0.000528777957682359,0.999656100033976,93,612,"positive regulation of transcription by RNA polymerase II","BP"
"150","GO:0036498",0.000536766631071138,0.999957038421688,6,10,"IRE1-mediated unfolded protein response","BP"
"151","GO:0005844",0.000573223344453949,0.999863661586857,12,36,"polysome","CC"
"152","GO:0045047",0.000583459053870394,0.999986459426606,4,5,"protein targeting to ER","BP"
"153","GO:0001725",0.000590685950432362,0.999883583530947,10,27,"stress fiber","CC"
"154","GO:0006627",0.000622415481168861,0.999985291528619,4,5,"protein processing involved in protein targeting to mitochondrion","BP"
"155","GO:0001405",0.000636732468525597,1,3,3,"PAM complex, Tim23 associated import motor","CC"
"156","GO:0032036",0.000666130055617478,0.99995148682748,5,10,"myosin heavy chain binding","MF"
"157","GO:0005763",0.000678236355527953,0.999909059437642,7,18,"mitochondrial small ribosomal subunit","CC"
"158","GO:0000028",0.000687474753519624,0.999958528295242,5,8,"ribosomal small subunit assembly","BP"
"159","GO:0005786",0.000692073114545793,0.999983150966344,4,5,"signal recognition particle, endoplasmic reticulum targeting","CC"
"160","GO:0006099",0.000709038756079256,0.999810219676235,13,45,"tricarboxylic acid cycle","BP"
"161","GO:0071236",0.000713591229246623,0.999956577336258,5,8,"cellular response to antibiotic","BP"
"162","GO:0015037",0.000763925987994087,0.999980876868262,4,5,NA,NA
"163","GO:0007030",0.000825644635636945,0.999647457289065,26,115,"Golgi organization","BP"
"164","GO:0001158",0.000829368925937368,0.999941253097409,5,9,NA,NA
"165","GO:0031011",0.000830272742309629,0.999893268590653,7,15,"Ino80 complex","CC"
"166","GO:0046697",0.000848891565754392,0.999939544189135,5,9,"decidualization","BP"
"167","GO:0043687",0.000869732540730803,0.999649178548083,23,101,"post-translational protein modification","BP"
"168","GO:0047496",0.000874063454085136,0.999916092724305,6,11,"vesicle transport along microtubule","BP"
"169","GO:0008137",0.000881336430467058,0.999876220917267,7,18,"NADH dehydrogenase (ubiquinone) activity","MF"
"170","GO:2001044",0.000890721683665995,1,3,3,"regulation of integrin-mediated signaling pathway","BP"
"171","GO:0043409",0.000937552602952339,0.999939182443753,5,8,"negative regulation of MAPK cascade","BP"
"172","GO:0046961",0.000957849902144569,0.999900542727108,6,12,"proton-transporting ATPase activity, rotational mechanism","MF"
"173","GO:0000275",0.000972945380177408,1,3,3,"mitochondrial proton-transporting ATP synthase complex, catalytic sector F(1)","CC"
"174","GO:0042824",0.00108307462045348,1,3,3,"MHC class I peptide loading complex","CC"
"175","GO:0005615",0.00109709186069976,0.999205325389218,145,991,"extracellular space","CC"
"176","GO:0070498",0.00109796738880162,0.99969226695898,13,44,"interleukin-1-mediated signaling pathway","BP"
"177","GO:0051015",0.00109999666991757,0.999477847742734,31,152,"actin filament binding","MF"
"178","GO:0016020",0.00110523414817556,0.999160452088751,199,1421,"membrane","CC"
"179","GO:0003995",0.00113988059541962,0.999968029739538,4,5,"acyl-CoA dehydrogenase activity","MF"
"180","GO:0014065",0.00118166892744187,0.999866019038577,6,13,"phosphatidylinositol 3-kinase signaling","BP"
"181","GO:0031492",0.00118457238610767,0.999821374602415,7,19,"nucleosomal DNA binding","MF"
"182","GO:0120020",0.00119887656426386,0.999869695671572,6,12,"cholesterol transfer activity","MF"
"183","GO:0006865",0.00121027328978914,0.999697484553889,11,38,"amino acid transport","BP"
"184","GO:1904851",0.00123865902543062,0.999964421955855,4,5,"positive regulation of establishment of protein localization to telomere","BP"
"185","GO:0071541",0.00124816852028495,0.99996407001533,4,5,"eukaryotic translation initiation factor 3 complex, eIF3m","CC"
"186","GO:0048500",0.0012548175325704,1,3,3,"signal recognition particle","CC"
"187","GO:0030867",0.00126013357305466,0.999912329773905,5,8,"rough endoplasmic reticulum membrane","CC"
"188","GO:0005874",0.00130027704940038,0.999268892129707,48,251,"microtubule","CC"
"189","GO:0042719",0.00132148961582819,0.999975467070842,3,4,"mitochondrial intermembrane space protein transporter complex","CC"
"190","GO:0030295",0.00132459431765307,0.999895296417549,5,9,"protein kinase activator activity","MF"
"191","GO:0000462",0.00134339075189651,0.999766630698017,8,20,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","BP"
"192","GO:0005787",0.00135368249745974,1,3,3,"signal peptidase complex","CC"
"193","GO:0000045",0.0013574972504441,0.999661071630482,11,35,"autophagosome assembly","BP"
"194","GO:0030141",0.00137845534981905,0.999649563442648,11,38,"secretory granule","CC"
"195","GO:0008312",0.00138880052132997,0.999938367562795,4,6,"7S RNA binding","MF"
"196","GO:0061617",0.00139876608388851,0.999937799233056,4,6,"MICOS complex","CC"
"197","GO:0015035",0.00142808522140616,0.999732529566892,8,25,"protein-disulfide reductase activity","MF"
"198","GO:0071158",0.0014585021467976,0.999882052227077,5,9,NA,NA
"199","GO:0046933",0.00146226665501122,0.99981096659001,6,16,"proton-transporting ATP synthase activity, rotational mechanism","MF"
"200","GO:0005853",0.00147099301302228,1,3,3,"eukaryotic translation elongation factor 1 complex","CC"
"201","GO:0005682",0.0014740839923272,0.999818845411154,6,14,"U5 snRNP","CC"
"202","GO:0045901",0.00147500719535566,1,3,3,"positive regulation of translational elongation","BP"
"203","GO:0060441",0.00150215548080919,0.999931834266458,4,6,"epithelial tube branching involved in lung morphogenesis","BP"
"204","GO:0060174",0.00150270677268708,0.999877613009516,5,9,"limb bud formation","BP"
"205","GO:0061741",0.00156578552651017,1,3,3,NA,NA
"206","GO:0030942",0.00163482436536152,1,3,3,"endoplasmic reticulum signal peptide binding","MF"
"207","GO:0008057",0.0016359491412394,1,3,3,"eye pigment granule organization","BP"
"208","GO:0031966",0.00168279938024035,0.999371191567222,18,77,"mitochondrial membrane","CC"
"209","GO:0006509",0.00171086448117082,0.999749065754462,7,15,"membrane protein ectodomain proteolysis","BP"
"210","GO:0044389",0.00173434612824224,0.999842134057884,5,10,"ubiquitin-like protein ligase binding","MF"
"211","GO:0071333",0.00177418503429891,0.999471909630566,13,45,"cellular response to glucose stimulus","BP"
"212","GO:0061738",0.00178296433874148,1,3,3,"late endosomal microautophagy","BP"
"213","GO:0006166",0.00178597577738416,1,3,3,"purine ribonucleoside salvage","BP"
"214","GO:0005881",0.00179662760474159,0.999612832455806,9,27,"cytoplasmic microtubule","CC"
"215","GO:0042594",0.00180022413428707,0.99956794118477,10,32,"response to starvation","BP"
"216","GO:0005742",0.00184633832597556,1,3,3,"mitochondrial outer membrane translocase complex","CC"
"217","GO:0046540",0.00190420127130187,0.999629804725422,8,24,"U4/U6 x U5 tri-snRNP complex","CC"
"218","GO:0006986",0.00192286955343717,0.999387428509376,14,51,"response to unfolded protein","BP"
"219","GO:0008021",0.00193297304569815,0.99920374411963,21,93,"synaptic vesicle","CC"
"220","GO:1904841",0.00195622041054902,1,3,3,"TORC2 complex binding","MF"
"221","GO:0042732",0.00197284276144445,0.999903217719318,4,6,"D-xylose metabolic process","BP"
"222","GO:0016011",0.00198434483901069,1,3,3,"dystroglycan complex","CC"
"223","GO:0005770",0.00199029885861123,0.999157877836832,22,99,"late endosome","CC"
"224","GO:0000977",0.00199981722504521,0.999060922113398,27,141,"RNA polymerase II transcription regulatory region sequence-specific DNA binding","MF"
"225","GO:0031146",0.002039087928896,0.999280037996076,16,64,"SCF-dependent proteasomal ubiquitin-dependent protein catabolic process","BP"
"226","GO:0007034",0.00204302821793884,0.99982092899757,5,9,"vacuolar transport","BP"
"227","GO:0019153",0.00207765979360749,1,3,3,"protein-disulfide reductase (glutathione) activity","MF"
"228","GO:0000463",0.00209415837762126,0.999815351859748,5,9,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","BP"
"229","GO:0007269",0.0020960614275599,0.999489437136364,10,31,"neurotransmitter secretion","BP"
"230","GO:0008453",0.00211117507962924,1,3,3,"alanine-glyoxylate transaminase activity","MF"
"231","GO:0009436",0.00211117507962924,1,3,3,"glyoxylate catabolic process","BP"
"232","GO:0019265",0.00211117507962924,1,3,3,"glycine biosynthetic process, by transamination of glyoxylate","BP"
"233","GO:0008553",0.00211633917837579,1,3,3,"P-type proton-exporting transporter activity","MF"
"234","GO:0005764",0.00213107891286756,0.998742590464342,51,294,"lysosome","CC"
"235","GO:0003700",0.00213639609297061,0.998699309123523,56,372,"DNA-binding transcription factor activity","MF"
"236","GO:0002199",0.00215527157778317,1,3,3,"zona pellucida receptor complex","CC"
"237","GO:0017099",0.00216253521179137,1,3,3,"very-long-chain-acyl-CoA dehydrogenase activity","MF"
"238","GO:0061024",0.00216379326619866,0.999474455774122,10,30,"membrane organization","BP"
"239","GO:0070991",0.0021676943020122,1,3,3,"medium-chain-acyl-CoA dehydrogenase activity","MF"
"240","GO:0005685",0.00216810935487072,0.99970325070461,6,15,"U1 snRNP","CC"
"241","GO:0033344",0.00218756384699261,0.999645194240698,7,17,"cholesterol efflux","BP"
"242","GO:0061086",0.00221419740375719,1,3,3,"negative regulation of histone H3-K27 methylation","BP"
"243","GO:0030029",0.00224648594776134,1,3,3,"actin filament-based process","BP"
"244","GO:0051536",0.00225924296726894,0.999688131153903,6,15,"iron-sulfur cluster binding","MF"
"245","GO:0005773",0.00229830930511943,0.999481216663045,9,28,"vacuole","CC"
"246","GO:0005777",0.00234378048127706,0.998927904731002,25,121,"peroxisome","CC"
"247","GO:0010259",0.00240358049630101,0.999594919881721,7,18,"multicellular organism aging","BP"
"248","GO:0042256",0.00240779314722674,0.999849839904151,4,7,"mature ribosome assembly","BP"
"249","GO:0031210",0.0024098946971814,0.999602021836951,7,17,"phosphatidylcholine binding","MF"
"250","GO:0034188",0.00244427112049933,1,3,3,"apolipoprotein A-I receptor activity","MF"
"251","GO:0060155",0.00244427112049933,1,3,3,"platelet dense granule organization","BP"
"252","GO:0090108",0.00244427112049933,1,3,3,"positive regulation of high-density lipoprotein particle assembly","BP"
"253","GO:0090556",0.00244427112049933,1,3,3,"phosphatidylserine floppase activity","MF"
"254","GO:0048487",0.00248170464750245,0.999507442280142,8,22,"beta-tubulin binding","MF"
"255","GO:0031526",0.00253031914016893,0.999024025403598,18,72,"brush border membrane","CC"
"256","GO:0045169",0.00255824833926701,0.99986471322673,4,6,"fusome","CC"
"257","GO:0000139",0.0026250347739445,0.998214130771459,87,599,"Golgi membrane","CC"
"258","GO:0015986",0.00274580904818582,0.999682689643145,5,13,"proton motive force-driven ATP synthesis","BP"
"259","GO:0019905",0.00287487870839902,0.999033115849605,14,54,"syntaxin binding","MF"
"260","GO:0001046",0.00293464181970299,1,2,2,"core promoter sequence-specific DNA binding","MF"
"261","GO:0034380",0.00294021027042325,0.999718493607114,5,9,"high-density lipoprotein particle assembly","BP"
"262","GO:0006891",0.00302587283931325,0.999293133232518,9,27,"intra-Golgi vesicle-mediated transport","BP"
"263","GO:0005506",0.00305245602737082,0.998417980909643,32,174,"iron ion binding","MF"
"264","GO:0051895",0.00310889200379324,0.999553926523669,6,14,"negative regulation of focal adhesion assembly","BP"
"265","GO:0031597",0.0031335203413215,0.99982418755922,4,6,"cytosolic proteasome complex","CC"
"266","GO:0005838",0.00314206061866572,0.999823567682973,4,6,"proteasome regulatory particle","CC"
"267","GO:0000786",0.00325541483603477,0.999024100909822,11,55,"nucleosome","CC"
"268","GO:0010906",0.00327098261793484,0.999633762347386,5,11,"regulation of glucose metabolic process","BP"
"269","GO:0030433",0.00328708875149019,0.998829065248546,15,58,"ubiquitin-dependent ERAD pathway","BP"
"270","GO:2000641",0.00329228097483333,0.999812581456128,4,6,"regulation of early endosome to late endosome transport","BP"
"271","GO:0048471",0.0033263106833437,0.997740109022798,83,546,"perinuclear region of cytoplasm","CC"
"272","GO:0017148",0.00335576339445155,0.998691352205625,17,77,"negative regulation of translation","BP"
"273","GO:0005732",0.00343591515654925,0.999631307974747,5,10,"sno(s)RNA-containing ribonucleoprotein complex","CC"
"274","GO:0030864",0.00344647468723676,0.999267572182711,8,23,"cortical actin cytoskeleton","CC"
"275","GO:0043691",0.00352217916396753,0.999795472116356,4,6,"reverse cholesterol transport","BP"
"276","GO:0032869",0.0035398658319802,0.998670338847499,16,66,"cellular response to insulin stimulus","BP"
"277","GO:0061077",0.0035723602325765,0.999213286967765,8,26,"chaperone-mediated protein folding","BP"
"278","GO:0010718",0.00357416184407028,0.999036578797027,10,35,"positive regulation of epithelial to mesenchymal transition","BP"
"279","GO:0031581",0.00359688367646892,0.999748098874411,4,7,"hemidesmosome assembly","BP"
"280","GO:0071005",0.00360494387734978,0.998877218808028,12,45,"U2-type precatalytic spliceosome","CC"
"281","GO:0004866",0.00360944660192461,0.999607987423075,5,10,"endopeptidase inhibitor activity","MF"
"282","GO:0015171",0.00376754781708654,0.998976575031833,10,35,"amino acid transmembrane transporter activity","MF"
"283","GO:0042267",0.00381581636776209,0.999895761605726,3,4,"natural killer cell mediated cytotoxicity","BP"
"284","GO:0042273",0.00386364550065245,0.999275455345499,7,19,"ribosomal large subunit biogenesis","BP"
"285","GO:0006465",0.00394339949308117,0.999562306866301,5,10,"signal peptide processing","BP"
"286","GO:0005790",0.00398425015653818,0.999380427633369,6,15,"smooth endoplasmic reticulum","CC"
